ID,AGE,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG_PCT.1,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,Height,Position,Weight
1630173,25.0,5,92.0,8,19,0.421,0,3,0.421,5,10,0.5,1.4,4.6,6.0,1.2,0.8,1.0,4,6,4.2,6-8,Forward,243.0
203500,31.0,15,161.0,15,25,0.6,0,0,0.6,10,24,0.417,1.5333333333333334,1.933333333333333,3.466666666666667,1.0,0.2666666666666666,0.1333333333333333,20,16,2.6666666666666665,83,Center,265.0
1628389,27.0,24,840.0,148,334,0.443,23,69,0.443,69,95,0.726,2.5416666666666665,7.708333333333333,10.25,5.083333333333333,1.4583333333333333,0.75,44,48,16.166666666666668,81,Center-Forward,255.0
1630534,24.0,28,867.0,131,248,0.528,51,114,0.528,16,24,0.667,0.9285714285714286,3.2142857142857144,4.142857142857143,1.8928571428571428,0.9642857142857144,0.5357142857142857,23,67,11.75,77,Guard,215.0
1630583,23.0,28,741.0,149,290,0.514,49,126,0.514,31,40,0.775,1.6071428571428572,5.892857142857143,7.5,3.0357142857142856,0.9285714285714286,0.5357142857142857,35,30,13.5,84,Forward-Center,215.0
1641725,21.0,9,44.0,3,12,0.25,1,6,0.25,2,2,1.0,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,1,3,1.0,76,Guard,185.0
1629638,26.0,25,596.0,87,177,0.492,42,98,0.492,25,33,0.758,0.68,2.0,2.68,2.52,0.92,0.36,35,40,9.64,77,Guard,205.0
1628960,29.0,21,501.0,71,173,0.41,50,129,0.41,38,46,0.826,0.5714285714285714,2.333333333333333,2.9047619047619047,1.9047619047619049,0.8095238095238095,0.2857142857142857,23,31,10.952380952380953,76,Guard,198.0
1628386,26.0,27,802.0,148,213,0.695,0,1,0.695,71,97,0.732,2.333333333333333,7.962962962962963,10.296296296296296,1.8888888888888888,0.9629629629629628,0.8518518518518519,28,33,13.592592592592592,81,Center,243.0
1630631,26.0,11,282.0,40,101,0.396,24,60,0.396,14,17,0.824,0.5454545454545454,1.6363636363636365,2.1818181818181817,4.454545454545454,1.5454545454545454,0.2727272727272727,14,26,10.727272727272728,72,Guard,179.0
203937,31.0,24,346.0,48,115,0.417,13,39,0.417,13,20,0.65,0.4583333333333333,2.458333333333333,2.9166666666666665,2.2916666666666665,0.75,0.5,12,26,5.083333333333333,81,Forward-Guard,230.0
203507,30.0,23,810.0,294,479,0.614,3,17,0.614,161,262,0.615,2.0,9.478260869565217,11.478260869565217,6.130434782608695,0.6086956521739131,1.565217391304348,77,54,32.69565217391305,83,Forward,243.0
1630175,24.0,26,286.0,46,121,0.38,17,54,0.38,23,32,0.719,0.3076923076923077,1.6923076923076923,2.0,1.9615384615384608,0.3846153846153846,0.1538461538461538,32,35,5.076923076923077,74,Guard,185.0
1628384,27.0,26,957.0,166,349,0.476,56,157,0.476,53,66,0.803,1.0769230769230769,3.9615384615384617,5.038461538461538,1.9615384615384608,1.5384615384615383,1.1538461538461535,35,66,16.96153846153846,79,Forward-Guard,240.0
1630166,23.0,26,692.0,105,242,0.434,36,100,0.434,73,93,0.785,1.2692307692307692,4.576923076923077,5.846153846153846,3.1153846153846154,0.9615384615384616,0.7307692307692307,54,52,12.26923076923077,81,Forward,240.0
1629028,26.0,17,513.0,112,202,0.554,5,19,0.554,13,21,0.619,2.823529411764706,7.176470588235294,10.0,1.2352941176470589,0.8823529411764706,0.7647058823529411,31,39,14.235294117647058,84,Center,252.0
1628963,25.0,18,151.0,36,68,0.529,2,10,0.529,12,19,0.632,1.4444444444444444,1.3333333333333333,2.7777777777777777,0.3333333333333333,0.3333333333333333,0.2777777777777778,10,12,4.777777777777778,82,Forward,235.0
1641735,20.0,10,65.0,8,24,0.333,1,8,0.333,6,7,0.857,0.6,0.3,0.9,0.7,0.3,0.0,4,2,2.3,75,Guard,185.0
1631116,22.0,12,57.0,9,19,0.474,5,11,0.474,2,4,0.5,0.25,0.75,1.0,0.0833333333333333,0.1666666666666666,0.1666666666666666,2,4,2.083333333333333,81,Forward,220.0
1630163,23.0,20,673.0,209,496,0.421,90,262,0.421,100,119,0.84,0.9,4.4,5.3,7.45,1.4,0.2,85,79,30.4,79,Guard,180.0
1628366,27.0,11,195.0,19,59,0.322,15,50,0.322,7,7,1.0,0.3636363636363636,2.8181818181818183,3.1818181818181817,3.727272727272727,1.0,0.6363636363636364,11,14,5.454545454545454,78,Guard,190.0
1628964,26.0,13,177.0,22,52,0.423,6,24,0.423,9,13,0.692,0.7692307692307693,3.4615384615384617,4.230769230769231,0.8461538461538461,0.6153846153846154,1.0769230769230769,8,28,4.538461538461538,84,Center,231.0
1631094,22.0,5,182.0,48,97,0.495,11,32,0.495,38,59,0.644,2.4,6.4,8.8,5.6,0.6,0.8,11,13,29.0,82,Forward,250.0
1630217,26.0,20,561.0,109,243,0.449,36,109,0.449,35,42,0.833,0.85,5.0,5.85,4.55,0.95,0.5,44,52,14.45,77,Guard,215.0
1630625,25.0,24,400.0,84,199,0.422,31,85,0.422,36,54,0.667,0.375,1.9166666666666667,2.2916666666666665,2.625,0.9166666666666666,0.5416666666666666,40,27,9.791666666666666,80,Forward,203.0
1631230,21.0,2,11.0,0,1,0.0,0,0,0.0,1,2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.5,80,Forward,215.0
203084,32.0,27,771.0,98,204,0.48,40,94,0.48,61,76,0.803,1.5925925925925926,2.5185185185185186,4.111111111111111,1.6666666666666667,0.2962962962962963,0.1851851851851851,19,23,11.0,80,Forward,225.0
1630567,23.0,15,501.0,111,241,0.461,28,90,0.461,54,74,0.73,1.933333333333333,6.133333333333334,8.066666666666666,7.333333333333333,1.2,0.8,53,31,20.266666666666666,79,Forward-Guard,237.0
1629628,24.0,24,824.0,207,455,0.455,48,137,0.455,103,142,0.725,0.9166666666666666,5.833333333333333,6.75,6.125,0.75,0.4583333333333333,83,62,23.541666666666668,78,Forward-Guard,214.0
1629646,24.0,18,194.0,36,64,0.563,0,0,0.563,11,21,0.524,1.5555555555555556,2.5,4.055555555555555,0.5,0.3333333333333333,1.1666666666666667,13,24,4.611111111111111,82,Center-Forward,230.0
1641734,20.0,15,133.0,15,49,0.306,10,33,0.306,1,4,0.25,0.0666666666666666,0.8666666666666667,0.9333333333333332,0.6666666666666666,0.0666666666666666,0.1333333333333333,8,5,2.7333333333333334,80,Forward,170.0
1628966,28.0,53,665.0,72,166,0.434,21,69,0.434,32,42,0.762,0.5849056603773585,1.490566037735849,2.0754716981132075,0.7169811320754716,0.4716981132075472,0.4150943396226415,15,35,3.716981132075472,80,Forward,229.0
1642419,23.0,25,344.0,52,108,0.481,35,81,0.481,9,11,0.818,0.56,1.36,1.92,0.92,0.12,0.16,8,30,5.92,79,Forward,220.0
201587,36.0,28,511.0,34,91,0.374,27,73,0.374,7,10,0.7,0.7142857142857143,2.0,2.7142857142857144,1.4642857142857142,0.4642857142857143,0.4285714285714285,13,39,3.642857142857143,80,Guard-Forward,230.0
203078,31.0,15,502.0,102,207,0.493,31,86,0.493,32,40,0.8,0.6666666666666666,3.533333333333333,4.2,3.2666666666666666,1.1333333333333333,0.7333333333333333,34,44,17.8,76,Guard,207.0
1627736,28.0,28,803.0,161,374,0.43,106,258,0.43,30,42,0.714,0.5714285714285714,2.5,3.071428571428572,2.0357142857142856,0.7142857142857143,0.0714285714285714,30,36,16.357142857142858,76,Guard,187.0
1630699,24.0,11,35.0,6,16,0.375,2,8,0.375,4,4,1.0,0.1818181818181818,0.6363636363636364,0.8181818181818182,0.0909090909090909,0.0909090909090909,0.0,7,3,1.6363636363636365,79,Forward,199.0
1641736,23.0,3,8.0,1,1,1.0,0,0,1.0,0,0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1,1,0.6666666666666666,75,Guard,190.0
1631262,24.0,19,149.0,29,64,0.453,11,29,0.453,5,9,0.556,0.5263157894736842,0.8421052631578947,1.368421052631579,0.8421052631578947,0.1578947368421052,0.0526315789473684,8,14,3.8947368421052633,78,Guard,210.0
1630180,25.0,63,2062.0,290,697,0.416,113,358,0.416,170,203,0.837,2.6507936507936507,3.873015873015873,6.523809523809524,1.4603174603174602,0.8095238095238095,0.1746031746031746,54,88,13.698412698412698,79,Guard-Forward,215.0
1629048,25.0,24,568.0,92,145,0.634,0,12,0.634,35,45,0.778,2.875,4.958333333333333,7.833333333333333,1.9583333333333333,0.75,1.5833333333333333,35,60,9.125,82,Center-Forward,250.0
1641931,25.0,23,268.0,32,84,0.381,12,44,0.381,4,5,0.8,0.2608695652173913,1.1304347826086956,1.391304347826087,0.5652173913043478,0.1304347826086956,0.0869565217391304,10,24,3.4782608695652173,78,Forward,215.0
1641710,20.0,29,706.0,89,211,0.422,19,72,0.422,54,75,0.72,0.5172413793103449,2.206896551724138,2.7241379310344827,3.7586206896551726,0.9655172413793104,0.7586206896551724,64,62,8.655172413793103,79,Guard,200.0
1641778,25.0,26,284.0,25,52,0.481,9,20,0.481,10,15,0.667,0.3461538461538461,1.5,1.8461538461538465,0.9230769230769232,0.3076923076923077,0.4230769230769231,6,19,2.6538461538461537,78,Forward,209.0
203992,32.0,13,332.0,52,128,0.406,29,85,0.406,18,19,0.947,0.6923076923076923,2.6923076923076925,3.3846153846153846,2.1538461538461537,0.9230769230769232,0.3076923076923077,22,33,11.615384615384617,77,Guard,225.0
202711,35.0,57,1478.0,309,681,0.454,133,334,0.454,117,149,0.785,0.3859649122807017,2.280701754385965,2.6666666666666665,1.7017543859649122,0.5263157894736842,0.087719298245614,101,95,15.228070175438596,79,Forward,226.0
1629626,25.0,7,37.0,9,15,0.6,1,5,0.6,4,6,0.667,0.5714285714285714,1.0,1.5714285714285714,0.1428571428571428,0.0,0.0,3,1,3.2857142857142856,87,Center-Forward,220.0
1641737,21.0,14,90.0,8,13,0.615,0,0,0.615,5,6,0.833,0.5714285714285714,1.1428571428571428,1.7142857142857142,0.0,0.0,0.4285714285714285,6,15,1.5,82,Forward,235.0
1626164,28.0,25,926.0,202,462,0.437,69,197,0.437,162,180,0.9,1.16,2.56,3.72,6.4,1.12,0.36,58,57,25.4,78,Guard,206.0
1630527,23.0,25,686.0,113,260,0.435,34,99,0.435,43,52,0.827,0.68,2.92,3.6,3.2,1.52,0.24,37,45,12.12,78,Guard,188.0
1628449,31.0,25,452.0,88,196,0.449,25,94,0.449,42,56,0.75,1.4,3.24,4.64,0.6,0.52,0.76,16,35,9.72,81,Forward,200.0
1631103,21.0,20,251.0,44,100,0.44,17,43,0.44,17,20,0.85,0.15,1.35,1.5,1.25,0.35,0.1,25,14,6.1,76,Forward,180.0
1631128,23.0,23,797.0,131,231,0.567,25,62,0.567,59,76,0.776,1.173913043478261,3.782608695652174,4.956521739130435,1.826086956521739,1.3043478260869563,0.6956521739130435,32,53,15.043478260869565,78,Guard,220.0
1641779,23.0,2,11.0,0,2,0.0,0,2,0.0,1,2,0.5,0.0,0.5,0.5,0.0,0.0,0.0,2,0,0.5,80,Forward,225.0
1628969,28.0,26,999.0,184,379,0.485,59,174,0.485,15,23,0.652,0.9230769230769232,2.576923076923077,3.5,3.230769230769231,1.0384615384615383,0.5384615384615384,39,35,17.0,78,Guard-Forward,209.0
1628970,26.0,14,416.0,84,197,0.426,26,87,0.426,36,43,0.837,0.9285714285714286,5.857142857142857,6.785714285714286,3.142857142857143,0.5,0.4285714285714285,20,20,16.428571428571427,79,Forward,225.0
1627763,32.0,10,241.0,53,104,0.51,10,26,0.51,33,38,0.868,1.0,3.0,4.0,2.9,0.5,0.3,16,20,14.9,76,Guard,229.0
1628415,28.0,27,849.0,132,309,0.427,61,157,0.427,30,36,0.833,1.2592592592592593,2.6296296296296298,3.888888888888889,1.5925925925925926,0.6296296296296297,0.2962962962962963,26,91,13.148148148148149,78,Guard-Forward,225.0
1628971,27.0,67,1865.0,278,582,0.478,53,164,0.478,117,142,0.824,0.7910447761194029,3.4477611940298507,4.2388059701492535,2.8656716417910446,0.8805970149253731,0.2537313432835821,86,148,10.835820895522389,76,Guard-Forward,202.0
1627759,28.0,22,778.0,182,414,0.44,53,159,0.44,102,136,0.75,1.3636363636363635,4.5,5.863636363636363,4.590909090909091,1.181818181818182,0.3636363636363636,59,54,23.59090909090909,78,Guard-Forward,223.0
1631112,21.0,15,63.0,8,15,0.533,0,2,0.533,5,8,0.625,0.2,0.1333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,2,9,1.4,79,Guard,205.0
1641738,24.0,7,47.0,9,20,0.45,1,6,0.45,1,2,0.5,0.7142857142857143,1.5714285714285714,2.2857142857142856,0.5714285714285714,0.1428571428571428,0.0,0,5,2.857142857142857,79,Forward,250.0
1629650,25.0,9,46.0,13,20,0.65,0,0,0.65,3,5,0.6,0.4444444444444444,1.0,1.4444444444444444,0.0,0.2222222222222222,0.1111111111111111,6,6,3.2222222222222223,86,Center,258.0
1629718,27.0,8,37.0,2,10,0.2,2,7,0.2,0,0,0.0,0.125,0.125,0.25,0.0,0.0,0.25,2,5,0.75,78,Guard,199.0
1628973,28.0,26,895.0,219,448,0.489,70,162,0.489,141,172,0.82,0.4230769230769231,2.5384615384615383,2.9615384615384617,7.6923076923076925,0.6538461538461539,0.0769230769230769,62,58,24.96153846153846,74,Guard,190.0
1628418,27.0,11,126.0,15,31,0.484,7,18,0.484,11,11,1.0,0.5454545454545454,2.5454545454545454,3.090909090909091,0.3636363636363636,0.0909090909090909,0.9090909090909092,2,9,4.363636363636363,82,Center-Forward,248.0
1641723,21.0,10,124.0,18,47,0.383,4,19,0.383,13,18,0.722,0.5,1.6,2.1,1.7,0.3,0.2,8,9,5.3,76,Guard,195.0
202692,33.0,12,181.0,21,46,0.457,15,32,0.457,6,8,0.75,0.3333333333333333,1.5833333333333333,1.9166666666666667,1.3333333333333333,0.5,0.25,2,5,5.25,77,Guard,214.0
1630215,24.0,19,212.0,44,95,0.463,7,25,0.463,16,22,0.727,0.2631578947368421,0.7368421052631579,1.0,2.5789473684210527,0.3684210526315789,0.1052631578947368,15,24,5.842105263157895,75,Guard,193.0
202710,35.0,19,619.0,122,221,0.552,10,28,0.552,115,147,0.782,2.6842105263157894,3.3684210526315788,6.052631578947368,5.0,1.3157894736842106,0.4210526315789473,26,20,19.42105263157895,79,Forward,230.0
1641824,20.0,27,346.0,48,129,0.372,23,67,0.372,21,26,0.808,0.5185185185185185,2.185185185185185,2.703703703703704,0.5185185185185185,0.2962962962962963,0.7407407407407407,17,39,5.185185185185185,82,Forward,209.0
1631288,25.0,16,225.0,25,55,0.455,9,28,0.455,10,16,0.625,0.9375,1.875,2.8125,0.625,0.5,0.4375,7,20,4.3125,78,Forward,191.0
203484,31.0,28,852.0,79,200,0.395,40,132,0.395,31,35,0.886,0.3928571428571428,1.6428571428571428,2.0357142857142856,1.8571428571428568,1.6071428571428572,0.5714285714285714,23,60,8.178571428571429,77,Guard,204.0
1641739,24.0,26,790.0,88,208,0.423,41,111,0.423,20,28,0.714,2.076923076923077,3.0384615384615383,5.115384615384615,2.076923076923077,1.3846153846153846,0.5,41,75,9.115384615384617,79,Forward,229.0
203991,30.0,28,643.0,126,217,0.581,0,0,0.581,29,54,0.537,3.642857142857143,5.75,9.392857142857142,1.2857142857142858,0.6071428571428571,1.0357142857142858,23,58,10.035714285714286,82,Center,256.0
1642382,25.0,5,18.0,1,7,0.143,0,5,0.143,2,2,1.0,0.6,1.0,1.6,0.4,0.2,0.2,0,1,0.8,84,Center,220.0
1642267,19.0,25,732.0,81,211,0.384,36,112,0.384,20,25,0.8,0.4,4.16,4.56,3.96,0.92,0.28,49,78,8.72,76,Guard,190.0
1628975,29.0,11,53.0,7,23,0.304,4,16,0.304,0,0,0.0,0.0909090909090909,0.6363636363636364,0.7272727272727273,0.5454545454545454,0.2727272727272727,0.0,4,1,1.6363636363636365,73,Guard,200.0
1628976,25.0,16,419.0,39,82,0.476,5,33,0.476,35,47,0.745,1.9375,6.0,7.9375,2.375,0.875,0.5625,13,44,7.375,82,Center-Forward,270.0
1630618,24.0,4,33.0,1,7,0.143,0,3,0.143,1,1,1.0,0.0,1.0,1.0,0.75,0.5,0.0,4,1,0.75,75,Guard,200.0
1627936,30.0,18,358.0,40,104,0.385,17,61,0.385,7,9,0.778,0.5555555555555556,2.388888888888889,2.9444444444444446,2.2222222222222223,1.8888888888888888,0.5555555555555556,13,40,5.777777777777778,77,Guard,186.0
1642264,20.0,26,702.0,104,277,0.375,29,108,0.375,63,86,0.733,0.7307692307692307,1.807692307692308,2.5384615384615383,3.8461538461538463,0.8846153846153846,0.3846153846153846,49,43,11.538461538461538,78,Guard,215.0
1630658,24.0,8,22.0,1,4,0.25,0,2,0.25,8,8,1.0,0.25,0.625,0.875,0.0,0.0,0.125,0,3,1.25,82,Center,250.0
1630577,23.0,27,797.0,117,274,0.427,70,197,0.427,36,40,0.9,0.8518518518518519,4.25925925925926,5.111111111111111,1.4814814814814814,0.8888888888888888,0.5925925925925926,28,43,12.592592592592592,79,Forward,217.0
1630551,23.0,8,207.0,36,65,0.554,9,27,0.554,8,12,0.667,2.625,4.0,6.625,1.375,1.375,0.625,7,18,11.125,78,Guard-Forward,206.0
1642279,18.0,1,5.0,1,1,1.0,0,0,1.0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,2.0,83,Center,235.0
1642353,19.0,1,18.0,2,7,0.286,1,4,0.286,0,0,0.0,1.0,2.0,3.0,0.0,2.0,0.0,1,0,5.0,78,Guard,190.0
1631108,21.0,25,508.0,48,115,0.417,17,53,0.417,41,48,0.854,0.72,1.56,2.28,1.28,0.76,0.4,20,36,6.16,77,Guard,190.0
1630528,21.0,64,786.0,153,329,0.465,21,89,0.465,45,60,0.75,0.3125,0.796875,1.109375,1.140625,0.515625,0.234375,60,59,5.8125,76,Guard,215.0
1631321,20.0,11,33.0,4,9,0.444,3,4,0.444,0,4,0.0,0.1818181818181818,0.5454545454545454,0.7272727272727273,0.4545454545454545,0.0,0.0,1,4,1.0,78,Guard,200.0
1629634,28.0,27,505.0,95,155,0.613,1,16,0.613,13,22,0.591,1.7037037037037035,3.4814814814814814,5.185185185185185,1.037037037037037,0.7777777777777778,0.4444444444444444,14,55,7.555555555555555,80,Forward,215.0
203903,32.0,16,405.0,83,206,0.403,30,95,0.403,45,56,0.804,0.625,2.6875,3.3125,3.8125,0.875,0.1875,39,24,15.0625,75,Guard,194.0
1629651,25.0,21,516.0,89,143,0.622,1,4,0.622,20,43,0.465,1.9523809523809523,5.476190476190476,7.428571428571429,2.142857142857143,0.7142857142857143,1.1904761904761905,24,50,9.476190476190476,83,Center,215.0
1642270,20.0,19,324.0,48,91,0.527,3,12,0.527,16,22,0.727,3.1578947368421053,3.684210526315789,6.842105263157895,0.5263157894736842,0.4736842105263157,2.0526315789473686,23,59,6.052631578947368,86,Center,280.0
1641730,20.0,18,320.0,45,118,0.381,29,81,0.381,18,24,0.75,0.8888888888888888,2.555555555555556,3.4444444444444446,0.6666666666666666,0.2777777777777778,0.6666666666666666,14,52,7.611111111111111,81,Forward-Center,210.0
1629599,27.0,27,664.0,102,203,0.502,46,106,0.502,35,43,0.814,0.5925925925925926,2.0,2.592592592592593,1.2962962962962965,0.5925925925925926,0.074074074074074,19,43,10.555555555555555,79,Guard-Forward,210.0
1642268,20.0,18,302.0,23,74,0.311,4,29,0.311,8,18,0.444,0.0555555555555555,1.6111111111111112,1.6666666666666667,3.1666666666666665,0.8888888888888888,0.1666666666666666,40,30,3.2222222222222223,75,Guard,210.0
1628381,27.0,25,744.0,163,308,0.529,36,82,0.529,85,95,0.895,2.24,5.88,8.12,2.52,1.12,0.88,62,73,17.88,81,Forward-Center,226.0
1628380,27.0,24,341.0,50,105,0.476,12,36,0.476,28,32,0.875,1.1666666666666667,2.1666666666666665,3.333333333333333,1.75,0.4583333333333333,0.5,21,53,5.833333333333333,83,Forward-Center,250.0
201144,37.0,21,541.0,56,161,0.348,41,112,0.348,30,33,0.909,0.5714285714285714,2.523809523809524,3.095238095238096,4.714285714285714,1.4761904761904765,0.238095238095238,30,34,8.714285714285714,72,Guard,175.0
1626192,31.0,15,256.0,26,70,0.371,13,44,0.371,9,12,0.75,0.5333333333333333,2.466666666666667,3.0,1.7333333333333334,0.2,0.3333333333333333,11,19,4.933333333333334,77,Guard,209.0
1641731,20.0,24,837.0,111,254,0.437,28,91,0.437,58,73,0.795,1.4583333333333333,4.0,5.458333333333333,3.375,1.4583333333333333,0.75,50,62,12.833333333333334,80,Guard,195.0
1641741,23.0,19,230.0,30,77,0.39,7,30,0.39,28,34,0.824,0.5263157894736842,1.368421052631579,1.894736842105263,0.8421052631578947,0.2631578947368421,0.2105263157894736,6,14,5.0,78,Guard,207.0
1628470,34.0,6,67.0,11,22,0.5,7,18,0.5,2,2,1.0,0.5,1.6666666666666667,2.1666666666666665,0.5,0.1666666666666666,0.1666666666666666,0,10,5.166666666666667,77,Forward,221.0
1642384,23.0,1,5.0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,1,0.0,78,Forward,220.0
1630622,24.0,1,3.0,0,1,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,73,Guard,175.0
1629633,24.0,10,137.0,17,43,0.395,1,12,0.395,9,13,0.692,1.0,2.8,3.8,0.6,0.6,0.2,7,14,4.4,78,Guard-Forward,195.0
1630595,23.0,24,870.0,217,475,0.457,59,153,0.457,80,102,0.784,1.0833333333333333,6.25,7.333333333333333,9.583333333333334,0.8333333333333334,0.9166666666666666,109,66,23.875,78,Guard,220.0
203552,34.0,25,321.0,44,95,0.463,22,52,0.463,9,11,0.818,0.4,1.0,1.4,0.44,0.52,0.16,7,27,4.76,73,Guard,185.0
201939,36.0,21,643.0,151,341,0.443,85,208,0.443,74,80,0.925,0.4761904761904761,4.571428571428571,5.047619047619048,6.380952380952381,1.2857142857142858,0.4761904761904761,66,20,21.95238095238096,74,Guard,185.0
1642359,19.0,11,77.0,6,18,0.333,5,12,0.333,2,2,1.0,0.0,1.181818181818182,1.181818181818182,0.4545454545454545,0.0909090909090909,0.1818181818181818,1,5,1.7272727272727273,80,Forward,210.0
1630700,21.0,26,877.0,142,318,0.447,29,98,0.447,25,41,0.61,1.6923076923076923,3.423076923076923,5.115384615384615,3.3461538461538463,2.8846153846153846,0.8846153846153846,48,72,13.0,79,Guard,199.0
