ID,AGE,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG_PCT.1,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,Height,Position,Weight
1628371,27.0,23,386.0,52,118,0.441,18,61,0.441,20,29,0.69,1.6521739130434785,2.9130434782608696,4.565217391304348,0.217391304347826,0.8695652173913043,1.434782608695652,10,33,6.173913043478261,82,Forward,230.0
1631093,22.0,25,759.0,153,351,0.436,47,128,0.436,79,108,0.731,1.28,2.84,4.12,4.16,0.96,0.4,75,61,17.28,76,Guard,195.0
1641713,19.0,48,1233.0,241,563,0.428,102,286,0.428,115,153,0.752,1.1041666666666667,2.9791666666666665,4.083333333333333,1.2291666666666667,0.5833333333333334,0.5,65,64,14.5625,81,Forward,210.0
1630543,22.0,5,84.0,14,23,0.609,0,0,0.609,7,14,0.5,2.2,3.4,5.6,1.0,0.6,1.6,5,14,7.0,81,Forward,205.0
1631245,26.0,15,242.0,39,75,0.52,9,24,0.52,12,17,0.706,0.6666666666666666,1.1333333333333333,1.8,1.8666666666666667,0.6,0.3333333333333333,11,29,6.6,77,Guard,173.0
202704,34.0,11,124.0,17,41,0.415,12,27,0.415,0,0,0.0,0.0909090909090909,0.7272727272727273,0.8181818181818182,2.0,0.5454545454545454,0.2727272727272727,7,9,4.181818181818182,74,Guard,208.0
1641748,23.0,24,432.0,34,83,0.41,16,42,0.41,4,8,0.5,0.7916666666666666,2.2916666666666665,3.083333333333333,1.4166666666666667,0.7916666666666666,0.2916666666666667,32,62,3.6666666666666665,78,Guard,209.0
1628991,25.0,26,726.0,202,390,0.518,48,131,0.518,114,139,0.82,1.3076923076923077,4.538461538461538,5.846153846153846,1.4615384615384617,1.5,1.7307692307692308,51,84,21.76923076923077,82,Forward-Center,242.0
1631218,24.0,25,422.0,80,132,0.606,0,1,0.606,23,38,0.605,1.68,3.16,4.84,2.0,0.28,0.68,19,30,7.32,81,Forward,245.0
1642355,20.0,7,18.0,1,8,0.125,0,4,0.125,2,2,1.0,0.1428571428571428,0.0,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428,0,2,0.5714285714285714,75,Guard,210.0
2544,39.0,24,840.0,208,423,0.492,50,137,0.492,81,109,0.743,1.0416666666666667,6.958333333333333,8.0,9.083333333333334,0.7083333333333334,0.625,99,30,22.791666666666668,81,Forward,250.0
1631170,23.0,20,421.0,66,157,0.42,10,40,0.42,34,47,0.723,1.35,3.45,4.8,2.3,1.0,0.1,29,32,8.8,78,Guard,225.0
1629610,27.0,3,61.0,13,20,0.65,6,10,0.65,1,2,0.5,1.0,2.6666666666666665,3.6666666666666665,1.0,0.3333333333333333,0.3333333333333333,2,4,11.0,77,Guard-Forward,222.0
1641998,25.0,16,166.0,15,32,0.469,0,0,0.469,8,21,0.381,1.375,1.375,2.75,0.625,0.4375,0.375,10,27,2.375,82,Center,260.0
1642450,23.0,2,5.0,0,2,0.0,0,2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,75,Guard,165.0
1629660,27.0,26,467.0,101,188,0.537,34,76,0.537,41,45,0.911,0.5384615384615384,1.5,2.0384615384615383,3.4615384615384617,1.2692307692307692,0.0384615384615384,32,40,10.653846153846152,77,Guard-Forward,195.0
1630198,25.0,24,509.0,74,179,0.413,53,140,0.413,10,13,0.769,0.5,2.208333333333333,2.708333333333333,1.5833333333333333,0.6666666666666666,0.25,12,40,8.791666666666666,75,Guard,165.0
1642358,20.0,5,11.0,3,6,0.5,1,1,0.5,0,0,0.0,0.0,0.4,0.4,0.2,0.0,0.0,2,0,1.4,77,Guard,160.0
1629661,28.0,26,848.0,162,331,0.489,85,197,0.489,90,103,0.874,0.7307692307692307,3.730769230769231,4.461538461538462,3.076923076923077,0.8076923076923077,0.5384615384615384,29,50,19.192307692307693,80,Forward,210.0
1630552,23.0,26,955.0,203,405,0.501,39,114,0.501,68,91,0.747,1.6923076923076923,8.384615384615385,10.076923076923077,5.423076923076923,1.3846153846153846,1.1538461538461535,85,51,19.73076923076923,80,Forward,219.0
201949,37.0,3,10.0,2,4,0.5,0,1,0.5,0,0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,3,0,1.3333333333333333,79,Forward,240.0
1629640,25.0,24,613.0,112,248,0.452,27,93,0.452,51,67,0.761,1.1666666666666667,4.166666666666667,5.333333333333333,1.7083333333333333,0.8333333333333334,0.2083333333333333,20,41,12.583333333333334,77,Forward-Guard,220.0
1630553,22.0,25,428.0,52,152,0.342,29,95,0.342,9,12,0.75,0.52,2.28,2.8,1.08,0.52,0.32,25,58,5.68,77,Guard,185.0
1642352,23.0,2,12.0,1,2,0.5,0,1,0.5,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1.0,79,Forward,225.0
1641749,24.0,9,66.0,5,16,0.313,1,3,0.313,0,0,0.0,0.4444444444444444,0.6666666666666666,1.1111111111111112,0.4444444444444444,0.1111111111111111,0.0,4,5,1.2222222222222223,76,Forward,230.0
203999,29.0,21,783.0,247,443,0.558,45,92,0.558,110,138,0.797,3.761904761904762,9.523809523809524,13.285714285714286,9.904761904761903,1.809523809523809,0.7142857142857143,81,41,30.904761904761905,83,Center,284.0
1641732,22.0,17,101.0,8,22,0.364,4,9,0.364,0,0,0.0,0.3529411764705882,0.7058823529411765,1.0588235294117647,0.2352941176470588,0.2941176470588235,0.2941176470588235,6,10,1.1764705882352942,78,Guard,207.0
1641794,23.0,21,177.0,19,55,0.345,7,33,0.345,5,8,0.625,0.7619047619047619,1.238095238095238,2.0,0.7142857142857143,0.1904761904761904,0.0476190476190476,8,19,2.380952380952381,77,Forward,235.0
1630529,26.0,10,324.0,44,97,0.454,14,44,0.454,19,24,0.792,1.1,2.7,3.8,2.3,1.8,0.4,18,29,12.1,79,Forward,206.0
1642403,24.0,16,148.0,29,45,0.644,1,4,0.644,7,15,0.467,0.5,1.0,1.5,0.125,0.125,0.375,9,22,4.125,81,Forward,245.0
1630539,23.0,19,152.0,15,20,0.75,0,0,0.75,9,12,0.75,0.631578947368421,1.1578947368421053,1.7894736842105263,0.4210526315789473,0.3157894736842105,0.4736842105263157,8,19,2.0526315789473686,83,Center-Forward,221.0
1630222,26.0,3,13.0,0,2,0.0,0,2,0.0,0,0,0.0,0.3333333333333333,1.0,1.3333333333333333,2.333333333333333,0.0,0.0,0,1,0.0,76,Guard,200.0
1642461,23.0,2,4.0,0,1,0.0,0,1,0.0,0,0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0,0,0.0,79,Forward,225.0
1630200,24.0,9,154.0,10,32,0.313,3,13,0.313,10,14,0.714,0.5555555555555556,1.5555555555555556,2.111111111111111,3.111111111111111,0.5555555555555556,0.2222222222222222,5,13,3.6666666666666665,73,Guard,185.0
1626145,28.0,25,806.0,121,245,0.494,60,136,0.494,17,20,0.85,0.56,2.08,2.64,6.88,1.08,0.08,26,28,12.76,73,Guard,196.0
1627884,27.0,26,645.0,100,198,0.505,32,74,0.505,27,31,0.871,1.1538461538461535,2.1153846153846154,3.269230769230769,0.9230769230769232,1.2692307692307692,0.2692307692307692,27,55,9.961538461538462,78,Forward,210.0
201599,36.0,12,122.0,14,24,0.583,0,0,0.583,2,8,0.25,1.0,2.6666666666666665,3.6666666666666665,1.0833333333333333,0.3333333333333333,0.3333333333333333,11,14,2.5,83,Center,265.0
202709,33.0,15,63.0,6,18,0.333,5,14,0.333,0,0,0.0,0.2,0.5333333333333333,0.7333333333333333,0.7333333333333333,0.2,0.1333333333333333,3,4,1.1333333333333333,74,Guard,200.0
1631107,21.0,15,279.0,43,92,0.467,16,46,0.467,20,27,0.741,0.5333333333333333,3.2,3.733333333333333,1.2666666666666666,0.9333333333333332,0.1333333333333333,8,21,8.133333333333333,82,Forward,205.0
1630548,23.0,22,377.0,51,127,0.402,35,92,0.402,11,13,0.846,0.5,1.681818181818182,2.1818181818181817,1.0454545454545454,0.3181818181818182,0.1818181818181818,11,43,6.727272727272728,77,Guard,209.0
1626163,30.0,36,235.0,31,63,0.492,13,33,0.492,14,16,0.875,0.1944444444444444,1.25,1.4444444444444444,0.8888888888888888,0.1666666666666666,0.1111111111111111,9,22,2.4722222222222223,84,Forward-Center,240.0
1642530,23.0,14,41.0,4,15,0.267,2,11,0.267,4,6,0.667,0.0,0.1428571428571428,0.1428571428571428,0.5714285714285714,0.0714285714285714,0.0,4,4,1.0,68,Guard,159.0
1628379,28.0,16,319.0,39,89,0.438,29,63,0.438,14,18,0.778,0.4375,2.0,2.4375,2.8125,0.6875,0.125,11,12,7.5625,77,Guard,206.0
1631117,23.0,20,587.0,94,131,0.718,2,2,0.718,28,48,0.583,3.95,6.65,10.6,1.55,0.45,2.85,29,42,10.9,84,Center,245.0
1630557,25.0,20,544.0,81,192,0.422,38,117,0.422,20,24,0.833,0.35,3.1,3.45,1.5,0.6,0.2,23,33,11.0,78,Forward,224.0
1628467,32.0,15,251.0,9,27,0.333,2,9,0.333,4,6,0.667,0.4666666666666667,2.466666666666667,2.933333333333333,0.5333333333333333,0.1333333333333333,0.4666666666666667,10,29,1.6,82,Forward,240.0
1642261,23.0,26,614.0,103,220,0.468,50,133,0.468,20,28,0.714,0.6538461538461539,3.076923076923077,3.730769230769231,1.1153846153846154,0.5,0.0384615384615384,16,39,10.615384615384617,78,Forward,215.0
1628995,24.0,31,560.0,86,186,0.462,31,94,0.462,20,22,0.909,0.5806451612903226,1.8387096774193548,2.419354838709677,0.7419354838709677,0.4193548387096774,0.2258064516129032,22,50,7.193548387096774,79,Forward,215.0
1642278,23.0,16,110.0,16,37,0.432,10,22,0.432,4,4,1.0,0.125,0.625,0.75,0.6875,0.375,0.0625,7,9,2.875,75,Guard,195.0
1631132,24.0,16,162.0,14,22,0.636,0,2,0.636,3,4,0.75,0.8125,1.5,2.3125,0.25,0.3125,0.375,5,21,1.9375,84,Center,220.0
1629723,28.0,14,169.0,13,26,0.5,9,22,0.5,3,4,0.75,0.8571428571428571,1.9285714285714288,2.7857142857142856,1.0,0.5714285714285714,0.4285714285714285,7,13,2.7142857142857144,77,Guard,210.0
1628436,29.0,21,347.0,36,56,0.643,0,0,0.643,27,34,0.794,1.9047619047619049,2.619047619047619,4.523809523809524,1.5238095238095235,0.4761904761904761,1.0476190476190477,9,26,4.714285714285714,85,Center-Forward,250.0
1630249,24.0,14,165.0,12,39,0.308,4,21,0.308,5,9,0.556,0.5,1.2857142857142858,1.7857142857142858,1.4285714285714286,0.5,0.2857142857142857,9,22,2.357142857142857,80,Guard,195.0
1630228,22.0,24,607.0,139,315,0.441,28,89,0.441,60,101,0.594,1.2083333333333333,3.1666666666666665,4.375,1.9583333333333333,0.9583333333333334,0.5833333333333334,38,50,15.25,79,Forward,225.0
1628398,29.0,12,330.0,76,181,0.42,16,58,0.42,22,32,0.688,0.6666666666666666,4.916666666666667,5.583333333333333,1.9166666666666667,0.4166666666666667,0.25,29,23,15.833333333333334,81,Forward,221.0
1631222,23.0,28,642.0,83,168,0.494,26,62,0.494,46,64,0.719,1.3571428571428572,3.1785714285714284,4.535714285714286,3.392857142857143,0.8928571428571429,0.6428571428571429,43,62,8.5,79,Forward,235.0
203897,29.0,24,800.0,192,380,0.505,80,184,0.505,72,89,0.809,0.2083333333333333,4.25,4.458333333333333,4.166666666666667,0.8333333333333334,0.25,68,43,22.33333333333333,77,Guard,200.0
1627746,24.0,33,567.0,81,147,0.551,3,13,0.551,25,33,0.758,1.9696969696969693,3.1515151515151514,5.121212121212121,1.2727272727272727,0.2121212121212121,0.9393939393939394,30,89,5.757575757575758,82,Forward-Center,235.0
1629111,29.0,15,158.0,21,47,0.447,3,6,0.447,10,19,0.526,1.3333333333333333,1.8,3.1333333333333333,0.9333333333333332,0.2,0.4,7,14,3.6666666666666665,83,Center,255.0
1641796,23.0,15,245.0,34,63,0.54,11,29,0.54,11,20,0.55,0.6666666666666666,1.3333333333333333,2.0,1.4666666666666666,0.6,0.0,8,32,6.0,77,Guard,215.0
1627747,30.0,21,512.0,89,168,0.53,39,80,0.53,41,60,0.683,0.5238095238095238,2.380952380952381,2.9047619047619047,4.190476190476191,0.9523809523809524,0.5238095238095238,28,28,12.285714285714286,78,Guard,205.0
1627814,32.0,4,38.0,4,14,0.286,1,9,0.286,6,6,1.0,0.0,1.25,1.25,1.25,0.5,0.0,3,1,3.75,78,Guard-Forward,210.0
203458,31.0,20,138.0,12,22,0.545,0,4,0.545,2,4,0.5,0.45,1.25,1.7,0.8,0.15,0.55,6,17,1.3,84,Center,250.0
202695,33.0,68,2330.0,610,1162,0.525,140,336,0.525,253,286,0.885,1.2352941176470589,4.882352941176471,6.117647058823529,3.588235294117647,1.6323529411764706,0.8676470588235294,119,97,23.72058823529412,79,Forward,225.0
1642502,25.0,6,21.0,0,2,0.0,0,1,0.0,2,4,0.5,0.1666666666666666,0.3333333333333333,0.5,0.1666666666666666,0.0,0.0,1,4,0.3333333333333333,81,Forward,210.0
1641721,22.0,7,29.0,2,6,0.333,0,0,0.333,0,0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.1428571428571428,0.0,2,1,0.5714285714285714,79,Forward,215.0
1630184,23.0,28,264.0,34,92,0.37,4,33,0.37,17,20,0.85,0.3214285714285714,0.6071428571428571,0.9285714285714286,1.3214285714285714,0.3214285714285714,0.0714285714285714,14,13,3.1785714285714284,73,Guard,170.0
1630604,24.0,6,31.0,5,8,0.625,3,6,0.625,2,2,1.0,0.1666666666666666,0.6666666666666666,0.8333333333333334,0.5,0.1666666666666666,0.1666666666666666,2,8,2.5,78,Forward,240.0
203081,34.0,22,800.0,174,387,0.45,76,205,0.45,142,155,0.916,0.5454545454545454,3.954545454545455,4.5,7.545454545454546,1.0454545454545454,0.1818181818181818,66,42,25.727272727272727,74,Guard,195.0
1629642,24.0,45,458.0,57,124,0.46,21,70,0.46,17,20,0.85,0.3111111111111111,1.3555555555555556,1.6666666666666667,0.4666666666666667,0.2222222222222222,0.2222222222222222,14,39,3.3777777777777778,78,Forward-Guard,220.0
1641726,20.0,22,529.0,80,114,0.702,0,0,0.702,36,59,0.61,2.9545454545454546,4.727272727272728,7.681818181818182,2.409090909090909,0.5454545454545454,1.6363636363636365,28,64,8.909090909090908,85,Center,230.0
1641753,21.0,3,6.0,1,2,0.5,0,0,0.5,0,0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,1,0,0.6666666666666666,78,Forward,220.0
1631254,21.0,21,198.0,36,78,0.462,7,24,0.462,17,26,0.654,0.5714285714285714,1.238095238095238,1.809523809523809,1.5714285714285714,0.2857142857142857,0.238095238095238,14,24,4.571428571428571,78,Forward,275.0
1626172,28.0,24,394.0,54,104,0.519,0,0,0.519,17,39,0.436,3.4166666666666665,4.083333333333333,7.5,1.7916666666666667,0.8333333333333334,0.25,15,57,5.208333333333333,81,Forward,222.0
201572,36.0,25,817.0,106,223,0.475,45,126,0.475,24,34,0.706,1.2,3.72,4.92,1.56,1.04,2.12,29,62,11.24,85,Center,282.0
201567,36.0,14,165.0,31,84,0.369,18,49,0.369,10,15,0.667,1.0,3.7142857142857135,4.714285714285714,1.2857142857142858,0.9285714285714286,0.1428571428571428,11,13,6.428571428571429,80,Forward-Center,251.0
200768,38.0,17,368.0,25,68,0.368,18,52,0.368,18,23,0.783,0.4117647058823529,1.588235294117647,2.0,2.823529411764706,1.0588235294117647,0.3529411764705882,13,33,5.0588235294117645,72,Guard,196.0
1641754,24.0,9,52.0,4,17,0.235,3,13,0.235,3,4,0.75,0.1111111111111111,0.6666666666666666,0.7777777777777778,0.0,0.0,0.0,1,6,1.5555555555555556,76,Guard-Forward,220.0
1626168,29.0,18,353.0,33,91,0.363,22,66,0.363,10,14,0.714,0.8333333333333334,3.111111111111111,3.9444444444444446,0.9444444444444444,0.5555555555555556,0.6111111111111112,10,25,5.444444444444445,81,Forward,234.0
1627748,24.0,8,76.0,10,18,0.556,0,2,0.556,10,11,0.909,1.0,1.25,2.25,0.5,0.25,0.5,3,7,3.75,84,Forward-Center,221.0
1630572,25.0,19,182.0,30,55,0.545,17,38,0.545,11,15,0.733,0.631578947368421,2.263157894736842,2.894736842105264,0.3684210526315789,0.1578947368421052,0.2631578947368421,9,12,4.631578947368421,81,Forward-Center,240.0
1629611,28.0,23,484.0,56,128,0.438,16,47,0.438,16,24,0.667,1.0434782608695652,2.0434782608695654,3.0869565217391304,1.7391304347826086,0.9565217391304348,0.217391304347826,13,47,6.260869565217392,77,Guard-Forward,215.0
1630544,23.0,13,319.0,70,161,0.435,24,60,0.435,19,21,0.905,0.9230769230769232,2.0,2.923076923076923,3.0,0.5384615384615384,0.3076923076923077,25,24,14.076923076923077,75,Guard,178.0
1628374,27.0,21,667.0,122,270,0.452,55,143,0.452,99,112,0.884,1.7142857142857142,4.857142857142857,6.571428571428571,2.1904761904761907,0.7142857142857143,0.1428571428571428,31,35,18.95238095238096,84,Forward-Center,240.0
1630230,26.0,22,535.0,104,194,0.536,18,59,0.536,33,38,0.868,1.0909090909090908,2.363636363636364,3.4545454545454546,2.3181818181818183,0.9545454545454546,0.0909090909090909,32,33,11.772727272727272,78,Forward,220.0
1628997,29.0,20,582.0,60,148,0.405,15,51,0.405,39,58,0.672,1.35,3.25,4.6,2.25,0.95,0.45,36,33,8.7,77,Forward,205.0
1628998,29.0,27,709.0,89,200,0.445,33,101,0.445,24,35,0.686,1.0740740740740742,3.592592592592593,4.666666666666667,2.2222222222222223,1.148148148148148,0.7037037037037037,29,53,8.703703703703704,78,Forward,205.0
1641798,20.0,2,3.0,1,1,1.0,1,1,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.5,78,Guard,216.0
1630231,23.0,21,404.0,55,85,0.647,7,17,0.647,24,29,0.828,0.8571428571428571,1.809523809523809,2.6666666666666665,0.8095238095238095,0.3809523809523809,0.6666666666666666,9,53,6.714285714285714,78,Forward,215.0
1631213,25.0,11,165.0,26,55,0.473,19,41,0.473,4,5,0.8,0.8181818181818182,1.6363636363636365,2.4545454545454546,1.0909090909090908,0.4545454545454545,0.1818181818181818,7,13,6.818181818181818,78,Forward,215.0
1629726,28.0,19,343.0,43,99,0.434,37,83,0.434,26,31,0.839,0.1578947368421052,0.9473684210526316,1.105263157894737,1.4210526315789471,0.6842105263157895,0.1578947368421052,10,34,7.842105263157895,78,Guard,215.0
1631097,22.0,27,884.0,155,332,0.467,40,106,0.467,115,135,0.852,1.2222222222222223,5.111111111111111,6.333333333333333,1.7407407407407407,0.7037037037037037,0.3333333333333333,58,67,17.22222222222222,77,Guard-Forward,210.0
1631255,23.0,5,39.0,2,5,0.4,0,0,0.4,0,0,0.0,1.2,0.8,2.0,0.0,0.6,0.6,4,4,0.8,82,Forward-Center,231.0
1630178,24.0,18,664.0,157,383,0.41,53,167,0.41,84,101,0.832,0.2222222222222222,3.4444444444444446,3.6666666666666665,5.0,2.055555555555556,0.3333333333333333,41,47,25.05555555555556,74,Guard,200.0
1630219,26.0,38,433.0,63,159,0.396,16,54,0.396,13,17,0.765,0.2631578947368421,0.868421052631579,1.131578947368421,2.236842105263158,0.5526315789473685,0.1052631578947368,20,26,4.078947368421052,75,Guard,205.0
1630540,24.0,21,529.0,77,172,0.448,43,102,0.448,22,26,0.846,0.5714285714285714,1.9523809523809523,2.523809523809524,2.761904761904762,0.8571428571428571,0.238095238095238,21,36,10.428571428571429,73,Guard,195.0
1642272,20.0,23,592.0,126,274,0.46,51,133,0.46,49,56,0.875,0.5652173913043478,1.8695652173913044,2.4347826086956523,2.608695652173913,0.6521739130434783,0.0,37,37,15.304347826086955,75,Guard,195.0
1630644,25.0,1,5.0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0,0,0.0,74,Guard,185.0
203468,33.0,15,504.0,122,280,0.436,40,123,0.436,29,42,0.69,0.7333333333333333,3.066666666666667,3.8,3.866666666666666,1.2,0.4,26,38,20.866666666666667,75,Guard,190.0
204456,32.0,26,519.0,135,236,0.572,3,14,0.572,20,27,0.741,0.6153846153846154,1.9230769230769231,2.5384615384615383,4.1923076923076925,1.3076923076923077,0.3076923076923077,42,29,11.26923076923077,73,Guard,190.0
1630183,24.0,25,755.0,102,228,0.447,31,95,0.447,22,31,0.71,1.28,2.92,4.2,1.72,1.4,0.76,27,74,10.28,81,Forward,185.0
1629667,26.0,50,538.0,65,189,0.344,12,71,0.344,27,37,0.73,0.36,1.22,1.58,0.74,0.38,0.12,30,52,3.38,81,Forward,190.0
1631121,22.0,1,3.0,1,2,0.5,0,1,0.5,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,2.0,78,Guard,190.0
1629162,28.0,20,158.0,14,38,0.368,8,22,0.368,10,14,0.714,0.15,0.8,0.95,0.95,0.45,0.0,8,11,2.3,72,Guard,185.0
1629098,28.0,6,21.0,3,11,0.273,2,8,0.273,0,0,0.0,0.1666666666666666,0.5,0.6666666666666666,0.1666666666666666,0.0,0.1666666666666666,1,1,1.3333333333333333,80,Guard-Forward,215.0
1629001,26.0,6,121.0,22,54,0.407,13,35,0.407,5,8,0.625,1.0,2.333333333333333,3.333333333333333,2.833333333333333,1.1666666666666667,0.3333333333333333,10,18,10.333333333333334,75,Guard,200.0
1641877,26.0,25,307.0,12,28,0.429,0,0,0.429,9,12,0.75,1.16,1.44,2.6,0.36,0.24,0.56,14,64,1.32,81,Center,230.0
1630241,28.0,23,465.0,54,144,0.375,42,126,0.375,15,16,0.938,0.3478260869565217,1.5217391304347827,1.8695652173913044,1.7826086956521738,0.6086956521739131,0.217391304347826,10,47,7.173913043478261,76,Guard,205.0
203995,30.0,16,340.0,42,123,0.341,18,51,0.341,9,12,0.75,0.9375,2.0,2.9375,3.8125,0.5625,0.0,33,21,6.9375,75,Guard,188.0
203114,33.0,4,85.0,7,27,0.259,3,12,0.259,11,12,0.917,0.0,3.0,3.0,5.75,1.5,0.5,6,12,7.0,79,Forward,222.0
1641706,22.0,22,757.0,165,406,0.406,85,241,0.406,59,66,0.894,0.9545454545454546,4.227272727272728,5.181818181818182,3.4545454545454546,1.0909090909090908,0.7727272727272727,64,60,21.545454545454547,79,Forward,200.0
1641757,24.0,17,266.0,44,100,0.44,7,28,0.44,17,22,0.773,1.0,1.0588235294117647,2.0588235294117645,1.1764705882352942,0.3529411764705882,0.1764705882352941,15,18,6.588235294117647,77,Guard,194.0
1631159,20.0,17,52.0,13,20,0.65,2,5,0.65,1,2,0.5,0.2941176470588235,0.8823529411764706,1.1764705882352942,0.4705882352941176,0.1176470588235294,0.0588235294117647,1,5,1.7058823529411764,82,Forward,220.0
