ID,AGE,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG_PCT.1,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,Height,Position,Weight
201988,36.0,9,138.0,11,31,0.355,7,24,0.355,3,3,1.0,0.1111111111111111,0.7777777777777778,0.8888888888888888,1.4444444444444444,0.6666666666666666,0.2222222222222222,8,8,3.555555555555556,74,Guard,180.0
1629003,28.0,23,390.0,55,120,0.458,20,54,0.458,18,24,0.75,0.6086956521739131,1.2173913043478262,1.826086956521739,2.0434782608695654,0.4347826086956521,0.0434782608695652,15,31,6.434782608695652,77,Guard,205.0
1631303,25.0,1,6.0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,1,0.0,77,Forward,205.0
1642434,24.0,1,7.0,0,1,0.0,0,1,0.0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0,0,0.0,79,Forward,230.0
1631169,22.0,12,85.0,12,20,0.6,2,10,0.6,3,5,0.6,0.0833333333333333,1.0833333333333333,1.1666666666666667,0.4166666666666667,0.25,0.25,5,12,2.4166666666666665,80,Forward,205.0
1642274,20.0,27,701.0,100,181,0.552,0,0,0.552,51,79,0.646,3.851851851851852,4.7407407407407405,8.592592592592593,1.2222222222222223,0.6666666666666666,1.1851851851851851,29,59,9.296296296296296,83,Center,235.0
1642349,22.0,26,402.0,56,117,0.479,14,32,0.479,16,19,0.842,0.3846153846153846,1.1153846153846154,1.5,1.6923076923076923,0.8076923076923077,0.0769230769230769,20,45,5.461538461538462,77,Guard,190.0
1630558,26.0,27,723.0,68,171,0.398,24,82,0.398,21,31,0.677,0.5185185185185185,1.7407407407407407,2.259259259259259,5.037037037037037,0.8148148148148148,0.2592592592592592,53,78,6.703703703703703,72,Guard,202.0
1628378,28.0,26,830.0,217,484,0.448,97,240,0.448,76,95,0.8,0.5384615384615384,4.1923076923076925,4.730769230769231,4.461538461538462,1.6153846153846154,0.3076923076923077,55,58,23.346153846153847,75,Guard,215.0
1630596,23.0,25,759.0,176,312,0.564,23,56,0.564,84,104,0.808,2.2,6.72,8.92,2.64,1.08,1.48,54,53,18.36,83,Center,215.0
1630600,24.0,10,72.0,10,24,0.417,3,10,0.417,0,1,0.0,0.3,0.7,1.0,0.6,0.2,0.0,2,6,2.3,80,Forward,238.0
1642367,23.0,28,497.0,60,129,0.465,7,22,0.465,30,43,0.698,2.0357142857142856,2.607142857142857,4.642857142857143,1.821428571428572,0.8571428571428571,0.4285714285714285,26,53,5.607142857142857,81,Forward,225.0
1628370,26.0,20,579.0,115,253,0.455,48,127,0.455,45,53,0.849,0.2,3.4,3.6,5.0,0.8,0.6,27,46,16.15,75,Guard,200.0
1630541,22.0,23,358.0,58,138,0.42,30,82,0.42,25,35,0.714,0.4347826086956521,1.434782608695652,1.8695652173913044,0.8695652173913043,0.2608695652173913,0.2608695652173913,18,26,7.434782608695652,77,Guard,211.0
1631386,26.0,2,20.0,2,10,0.2,1,4,0.2,1,2,0.5,2.0,2.0,4.0,0.5,1.0,0.0,2,0,3.0,77,Guard,195.0
1631111,23.0,12,171.0,19,36,0.528,3,9,0.528,11,12,0.917,0.75,2.333333333333333,3.083333333333333,1.1666666666666667,0.6666666666666666,0.25,8,13,4.333333333333333,77,Guard,215.0
1629630,25.0,17,475.0,122,272,0.449,25,81,0.449,92,111,0.829,0.7647058823529411,3.823529411764706,4.588235294117647,8.117647058823529,1.1764705882352942,0.4117647058823529,63,30,21.23529411764705,74,Guard,174.0
202693,35.0,4,21.0,2,9,0.222,1,3,0.222,0,0,0.0,0.0,1.25,1.25,0.5,0.0,0.25,2,0,1.25,81,Forward,245.0
1628420,29.0,20,245.0,37,83,0.446,14,40,0.446,15,18,0.833,0.3,1.2,1.5,1.6,0.45,0.15,9,10,5.15,74,Guard,183.0
1630530,24.0,15,511.0,95,221,0.43,42,122,0.43,49,56,0.875,0.8,3.6,4.4,2.333333333333333,1.1333333333333333,0.6666666666666666,25,34,18.73333333333333,80,Forward,206.0
1627749,28.0,11,361.0,64,174,0.368,17,59,0.368,35,41,0.854,0.3636363636363636,6.0,6.363636363636363,6.909090909090909,2.0,0.5454545454545454,46,27,16.363636363636363,76,Guard,180.0
1627750,27.0,19,682.0,127,299,0.425,39,112,0.425,57,70,0.814,0.4736842105263157,3.473684210526316,3.947368421052632,6.052631578947368,1.4210526315789471,0.631578947368421,39,33,18.42105263157895,76,Guard,215.0
1631099,24.0,26,944.0,126,294,0.429,43,144,0.429,27,32,0.844,2.423076923076923,5.269230769230769,7.6923076923076925,1.5,0.6923076923076923,0.8461538461538461,27,80,12.384615384615383,80,Forward,225.0
1631200,24.0,21,267.0,38,80,0.475,11,33,0.475,8,20,0.4,1.0476190476190477,1.238095238095238,2.2857142857142856,0.6666666666666666,0.4285714285714285,0.1428571428571428,12,21,4.523809523809524,80,Forward,216.0
1629004,27.0,6,81.0,10,27,0.37,7,22,0.37,3,4,0.75,0.1666666666666666,1.5,1.6666666666666667,1.3333333333333333,0.8333333333333334,0.1666666666666666,10,8,5.0,79,Guard-Forward,205.0
1631250,24.0,8,27.0,1,6,0.167,1,1,0.167,0,2,0.0,0.0,0.375,0.375,0.0,0.125,0.0,1,2,0.375,82,Forward,225.0
1626204,31.0,11,196.0,42,67,0.627,21,35,0.627,3,4,0.75,1.181818181818182,2.363636363636364,3.5454545454545454,1.4545454545454546,0.9090909090909092,0.3636363636363636,4,17,9.818181818181818,80,Forward-Center,245.0
1629614,24.0,13,333.0,41,92,0.446,7,27,0.446,22,25,0.88,0.2307692307692307,2.230769230769231,2.4615384615384617,4.769230769230769,0.9230769230769232,0.0,23,24,8.538461538461538,76,Guard-Forward,191.0
1630174,25.0,6,136.0,19,36,0.528,6,11,0.528,11,13,0.846,0.6666666666666666,3.333333333333333,4.0,1.0,0.6666666666666666,0.3333333333333333,5,24,9.166666666666666,78,Guard-Forward,215.0
1641803,23.0,5,8.0,1,6,0.167,0,3,0.167,1,1,1.0,0.0,0.0,0.0,0.2,0.0,0.0,1,2,0.6,77,Guard,190.0
1627777,31.0,27,561.0,91,191,0.476,45,124,0.476,11,14,0.786,0.7777777777777778,3.2962962962962963,4.074074074074074,1.2592592592592593,0.3333333333333333,0.1851851851851851,28,61,8.814814814814815,79,Forward,230.0
1630227,22.0,3,13.0,0,1,0.0,0,1,0.0,1,2,0.5,0.0,1.3333333333333333,1.3333333333333333,1.0,0.0,0.0,4,1,0.3333333333333333,76,Guard,238.0
1630192,23.0,16,79.0,10,23,0.435,0,8,0.435,1,5,0.2,0.125,0.3125,0.4375,0.25,0.0625,0.125,2,6,1.3125,81,Forward-Center,240.0
1629669,25.0,8,168.0,26,73,0.356,8,27,0.356,7,11,0.636,0.75,1.75,2.5,2.25,0.125,0.5,8,9,8.375,76,Guard,201.0
1641806,24.0,1,4.0,0,1,0.0,0,0,0.0,2,2,1.0,2.0,0.0,2.0,2.0,1.0,0.0,0,0,2.0,67,Guard,160.0
203994,30.0,18,443.0,57,128,0.445,14,49,0.445,37,55,0.673,1.9444444444444444,8.055555555555555,10.0,1.2777777777777777,0.9444444444444444,0.7777777777777778,44,54,9.166666666666666,84,Center,290.0
1626220,31.0,25,656.0,99,216,0.458,65,142,0.458,16,21,0.762,1.16,4.76,5.92,2.16,0.88,0.56,24,55,11.16,78,Forward,226.0
1629643,25.0,47,432.0,40,112,0.357,23,82,0.357,4,7,0.571,0.3829787234042553,1.319148936170213,1.702127659574468,0.425531914893617,0.1914893617021276,0.1489361702127659,16,19,2.276595744680851,79,Forward,229.0
1629006,26.0,15,203.0,37,72,0.514,10,24,0.514,16,23,0.696,1.2666666666666666,1.6666666666666667,2.933333333333333,0.5333333333333333,0.9333333333333332,0.2666666666666666,10,15,6.666666666666667,76,Guard,213.0
1630168,24.0,25,594.0,110,203,0.542,10,41,0.542,53,68,0.779,2.52,4.12,6.64,1.4,0.68,0.68,21,55,11.32,82,Forward-Center,240.0
1630171,23.0,23,483.0,53,107,0.495,30,61,0.495,15,21,0.714,0.9130434782608696,1.3478260869565215,2.260869565217391,1.7391304347826086,0.7391304347826086,0.4347826086956521,9,47,6.565217391304348,77,Forward-Guard,225.0
1642439,23.0,1,8.0,1,3,0.333,1,3,0.333,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,3.0,75,Guard,200.0
203482,33.0,5,72.0,10,28,0.357,3,9,0.357,11,14,0.786,1.0,3.2,4.2,2.0,1.4,0.2,7,12,6.8,83,Forward-Center,240.0
1630647,27.0,43,393.0,81,167,0.485,13,46,0.485,32,49,0.653,0.813953488372093,1.162790697674419,1.976744186046512,0.813953488372093,0.627906976744186,0.1162790697674418,21,62,4.813953488372093,78,Forward,235.0
1629671,24.0,16,44.0,2,9,0.222,1,8,0.222,0,1,0.0,0.0625,0.375,0.4375,0.3125,0.0,0.0,1,7,0.3125,77,Guard-Forward,206.0
1626162,29.0,24,765.0,121,267,0.453,32,104,0.453,40,54,0.741,1.6666666666666667,4.125,5.791666666666667,1.5416666666666667,1.25,0.5,34,71,13.083333333333334,80,Forward-Guard,203.0
1628394,25.0,1,6.0,0,1,0.0,0,1,0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5,2,0.0,85,Center-Forward,229.0
101108,39.0,27,766.0,89,205,0.434,48,132,0.434,36,36,1.0,0.5555555555555556,3.555555555555556,4.111111111111111,8.37037037037037,1.5185185185185186,0.2222222222222222,52,50,9.703703703703704,72,Guard,175.0
1626166,30.0,20,342.0,56,129,0.434,32,77,0.434,9,11,0.818,0.3,1.55,1.85,3.05,0.6,0.35,10,42,7.65,75,Guard,183.0
1627780,32.0,26,341.0,54,101,0.535,5,31,0.535,6,11,0.545,1.2692307692307692,1.5,2.769230769230769,1.1538461538461535,0.7692307692307693,0.3846153846153846,14,36,4.576923076923077,74,Guard,195.0
1641970,23.0,7,122.0,18,35,0.514,5,13,0.514,7,10,0.7,1.5714285714285714,3.7142857142857135,5.285714285714286,0.2857142857142857,0.8571428571428571,0.5714285714285714,5,10,6.857142857142857,80,Forward,177.0
1641809,25.0,7,81.0,5,15,0.333,4,13,0.333,6,7,0.857,0.5714285714285714,1.7142857142857142,2.2857142857142856,0.5714285714285714,0.2857142857142857,0.2857142857142857,3,7,2.857142857142857,81,Forward,205.0
1641763,21.0,27,385.0,48,109,0.44,22,67,0.44,17,26,0.654,0.8148148148148148,1.2592592592592593,2.074074074074074,0.4444444444444444,0.6666666666666666,0.2592592592592592,12,41,5.0,80,Forward,198.0
1629618,25.0,5,41.0,3,5,0.6,2,4,0.6,0,0,0.0,0.2,0.8,1.0,1.6,0.2,0.0,2,6,1.6,74,Guard,202.0
1630590,24.0,28,624.0,110,236,0.466,26,80,0.466,39,57,0.684,0.5714285714285714,2.892857142857143,3.4642857142857144,5.107142857142857,1.0,0.3571428571428571,56,69,10.178571428571429,73,Guard,170.0
203486,34.0,24,420.0,39,70,0.557,0,0,0.557,23,42,0.548,1.5833333333333333,4.541666666666667,6.125,1.625,0.375,0.8333333333333334,22,48,4.208333333333333,82,Forward-Center,254.0
1641764,21.0,25,613.0,80,202,0.396,24,93,0.396,22,30,0.733,1.04,3.56,4.6,3.48,0.84,0.28,29,41,8.24,76,Guard,205.0
1629673,25.0,23,712.0,155,356,0.435,74,186,0.435,89,104,0.856,0.2608695652173913,2.130434782608696,2.391304347826087,5.086956521739131,1.6956521739130437,0.4782608695652174,80,81,20.565217391304348,76,Guard,194.0
1641854,24.0,16,151.0,18,31,0.581,5,11,0.581,3,5,0.6,0.0625,0.8125,0.875,1.375,0.3125,0.375,9,7,2.75,73,Guard,180.0
1629645,24.0,25,499.0,97,235,0.413,15,65,0.413,30,47,0.638,0.68,2.96,3.64,2.96,1.0,0.28,55,39,9.56,76,Guard-Forward,203.0
1629008,26.0,24,844.0,174,340,0.512,55,143,0.512,42,61,0.689,1.5833333333333333,5.541666666666667,7.125,2.833333333333333,0.875,0.375,32,53,18.541666666666668,82,Forward,218.0
1626171,29.0,24,578.0,132,276,0.478,29,79,0.478,21,29,0.724,1.7916666666666667,5.875,7.666666666666667,1.6666666666666667,0.5416666666666666,0.625,28,36,13.083333333333334,82,Forward,250.0
204001,29.0,8,220.0,54,115,0.47,17,51,0.47,28,35,0.8,1.625,5.5,7.125,1.625,0.75,1.5,6,16,19.125,86,Forward-Center,240.0
1630695,26.0,6,112.0,8,20,0.4,6,16,0.4,0,0,0.0,1.8333333333333333,4.333333333333333,6.166666666666667,0.8333333333333334,0.1666666666666666,0.5,5,7,3.6666666666666665,81,Center,248.0
203939,33.0,21,158.0,8,10,0.8,0,0,0.8,17,24,0.708,0.5714285714285714,1.0476190476190477,1.619047619047619,0.6190476190476191,0.3333333333333333,0.3809523809523809,5,26,1.5714285714285714,82,Forward-Center,240.0
1626181,31.0,21,682.0,174,346,0.503,81,167,0.503,69,82,0.841,0.2857142857142857,2.952380952380953,3.238095238095238,2.619047619047619,1.1428571428571428,0.1428571428571428,42,41,23.714285714285715,76,Guard,215.0
1630554,24.0,7,71.0,6,19,0.316,0,3,0.316,0,0,0.0,0.8571428571428571,1.5714285714285714,2.4285714285714284,2.2857142857142856,0.2857142857142857,0.1428571428571428,2,3,1.7142857142857142,75,Guard,181.0
1627752,30.0,25,664.0,69,144,0.479,47,91,0.479,11,13,0.846,0.64,3.52,4.16,1.76,0.84,0.2,28,51,7.84,78,Forward,218.0
1630202,26.0,27,776.0,150,311,0.482,105,242,0.482,37,44,0.841,1.2962962962962965,2.4074074074074074,3.703703703703704,3.259259259259259,0.9629629629629628,0.1111111111111111,29,45,16.37037037037037,73,Guard,195.0
1641765,22.0,17,121.0,12,34,0.353,4,12,0.353,5,9,0.556,0.6470588235294118,1.0588235294117647,1.7058823529411764,0.4117647058823529,0.1764705882352941,0.1176470588235294,1,7,1.9411764705882355,79,Forward,230.0
1627751,29.0,26,835.0,172,292,0.589,0,2,0.589,60,88,0.682,3.923076923076923,7.115384615384615,11.038461538461538,2.730769230769231,1.1153846153846154,1.2307692307692308,56,92,15.538461538461538,84,Center,260.0
1630243,27.0,3,7.0,1,3,0.333,1,1,0.333,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1.0,77,Guard,190.0
1629674,25.0,23,386.0,53,84,0.631,0,2,0.631,18,24,0.75,1.6521739130434785,3.0434782608695654,4.695652173913044,0.7391304347826086,0.3043478260869565,0.9565217391304348,17,47,5.391304347826087,84,Center,248.0
1630193,25.0,3,68.0,16,42,0.381,6,16,0.381,8,9,0.889,0.3333333333333333,1.6666666666666667,2.0,4.0,0.6666666666666666,0.0,4,7,15.333333333333334,74,Guard,190.0
1631311,24.0,4,17.0,4,8,0.5,0,3,0.5,1,1,1.0,0.75,0.25,1.0,0.25,0.0,0.0,4,0,2.25,76,Guard,208.0
1630186,23.0,7,121.0,18,41,0.439,6,22,0.439,5,6,0.833,0.5714285714285714,2.571428571428572,3.142857142857143,1.1428571428571428,1.0,0.0,7,10,6.714285714285714,75,Guard,190.0
203944,30.0,25,824.0,172,356,0.483,40,115,0.483,118,143,0.825,1.76,5.0,6.76,3.96,0.84,0.16,66,65,20.08,81,Forward-Center,250.0
1641871,28.0,13,83.0,10,26,0.385,7,19,0.385,0,0,0.0,0.4615384615384615,0.5384615384615384,1.0,0.2307692307692307,0.0,0.1538461538461538,1,10,2.076923076923077,81,Center,245.0
1630559,26.0,21,707.0,122,281,0.434,56,157,0.434,55,69,0.797,0.8095238095238095,2.761904761904762,3.571428571428572,5.047619047619048,1.0476190476190477,0.1904761904761904,46,50,16.904761904761905,77,Guard,197.0
1629629,25.0,19,377.0,25,52,0.481,10,28,0.481,12,17,0.706,0.4736842105263157,1.5789473684210529,2.0526315789473686,0.7894736842105263,1.1578947368421053,0.3157894736842105,10,31,3.789473684210526,79,Forward-Guard,217.0
1630194,25.0,14,155.0,29,52,0.558,4,11,0.558,14,17,0.824,0.8571428571428571,1.5714285714285714,2.4285714285714284,0.6428571428571429,0.8571428571428571,0.5714285714285714,11,22,5.428571428571429,81,Forward,210.0
1642024,25.0,1,2.0,1,1,1.0,0,0,1.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,2.0,81,Forward-Center,245.0
1641810,22.0,15,140.0,26,65,0.4,9,33,0.4,6,7,0.857,0.3333333333333333,0.8,1.1333333333333333,0.4666666666666667,0.3333333333333333,0.0,4,7,4.466666666666667,77,Guard,205.0
1629675,25.0,25,621.0,110,244,0.451,43,123,0.451,42,48,0.875,0.64,4.68,5.32,1.6,0.76,0.84,30,55,12.2,81,Center-Forward,264.0
1631197,25.0,4,12.0,2,8,0.25,0,2,0.25,0,0,0.0,0.5,0.5,1.0,0.5,0.25,0.0,1,1,1.0,77,Guard,210.0
1630208,27.0,12,289.0,46,77,0.597,0,1,0.597,41,58,0.707,2.833333333333333,6.25,9.083333333333334,1.4166666666666667,0.5,1.5,20,32,11.083333333333334,84,Center,245.0
1626196,31.0,8,149.0,11,38,0.289,6,22,0.289,4,4,1.0,0.75,0.75,1.5,1.5,1.0,0.125,8,17,4.0,77,Guard,200.0
1642258,19.0,28,662.0,112,284,0.394,33,121,0.394,45,66,0.682,1.1428571428571428,2.2142857142857144,3.357142857142857,1.1428571428571428,0.8571428571428571,0.6785714285714286,30,58,10.785714285714286,80,Forward,200.0
1641857,25.0,5,20.0,2,3,0.667,0,1,0.667,1,4,0.25,0.4,0.2,0.6,0.0,0.0,0.0,0,3,1.0,84,Center,250.0
1629130,30.0,23,520.0,92,218,0.422,57,148,0.422,15,18,0.833,0.3478260869565217,1.8695652173913044,2.217391304347826,2.217391304347826,0.5217391304347826,0.1304347826086956,22,49,11.130434782608695,79,Forward,215.0
1629011,26.0,31,768.0,73,127,0.575,0,0,0.575,27,66,0.409,4.580645161290323,3.903225806451613,8.483870967741936,0.5806451612903226,1.1935483870967742,1.1290322580645162,25,55,5.580645161290323,84,Center-Forward,240.0
1631115,24.0,6,45.0,5,11,0.455,1,4,0.455,3,6,0.5,0.3333333333333333,1.5,1.8333333333333333,1.1666666666666667,0.3333333333333333,0.1666666666666666,3,6,2.333333333333333,82,Center,235.0
1630526,24.0,26,509.0,67,153,0.438,21,65,0.438,23,26,0.885,2.0384615384615383,2.8461538461538463,4.884615384615385,1.1538461538461535,0.7307692307692307,0.1153846153846153,22,35,6.846153846153846,80,Forward,240.0
1631223,23.0,14,204.0,27,48,0.563,10,24,0.563,11,13,0.846,0.2857142857142857,2.571428571428572,2.857142857142857,1.3571428571428572,0.4285714285714285,0.2142857142857142,13,11,5.357142857142857,76,Forward,255.0
1631157,22.0,11,72.0,10,25,0.4,6,12,0.4,5,6,0.833,0.2727272727272727,0.7272727272727273,1.0,0.8181818181818182,0.6363636363636364,0.3636363636363636,7,10,2.8181818181818183,75,Guard,180.0
1626179,30.0,22,631.0,90,226,0.398,41,117,0.398,37,41,0.902,0.7272727272727273,3.1818181818181817,3.909090909090909,3.090909090909091,0.6363636363636364,0.3636363636363636,34,33,11.727272727272728,73,Guard,190.0
1641712,20.0,21,223.0,28,64,0.438,9,29,0.438,8,12,0.667,0.8095238095238095,0.8095238095238095,1.619047619047619,0.5238095238095238,0.3333333333333333,0.0952380952380952,12,16,3.4761904761904763,78,Guard-Forward,195.0
1626156,28.0,25,666.0,110,268,0.41,49,147,0.41,40,47,0.851,0.28,2.44,2.72,4.84,0.88,0.12,46,47,12.36,75,Guard,193.0
1630346,27.0,8,41.0,4,16,0.25,3,12,0.25,0,0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,3,0,1.375,78,Forward,215.0
1627734,28.0,25,900.0,206,329,0.626,26,60,0.626,100,120,0.833,3.4,9.68,13.08,6.04,0.84,0.4,78,86,21.52,82,Forward-Center,240.0
1642275,19.0,23,434.0,37,115,0.322,22,77,0.322,15,22,0.682,0.9130434782608696,3.130434782608696,4.043478260869565,0.9565217391304348,0.5217391304347826,0.1739130434782608,18,31,4.826086956521739,80,Forward,207.0
1631257,25.0,14,60.0,9,14,0.643,0,2,0.643,2,2,1.0,0.2142857142857142,0.7142857142857143,0.9285714285714286,0.2142857142857142,0.0714285714285714,0.1428571428571428,0,5,1.4285714285714286,78,Forward,230.0
1641766,22.0,4,22.0,4,7,0.571,0,0,0.571,0,0,0.0,1.25,0.25,1.5,0.25,0.0,0.0,1,1,2.0,81,Forward,245.0
1630611,22.0,7,30.0,2,5,0.4,1,3,0.4,1,2,0.5,0.2857142857142857,0.7142857142857143,1.0,0.2857142857142857,0.0,0.1428571428571428,2,4,0.8571428571428571,78,Forward,185.0
1642259,19.0,23,623.0,98,250,0.392,29,104,0.392,33,52,0.635,2.0869565217391304,4.3478260869565215,6.434782608695652,2.0869565217391304,0.6956521739130435,1.8695652173913044,35,65,11.217391304347826,84,Center,205.0
1631204,24.0,19,260.0,49,92,0.533,17,42,0.533,6,6,1.0,0.3684210526315789,0.631578947368421,1.0,1.8421052631578947,0.8421052631578947,0.1578947368421052,15,20,6.368421052631579,74,Guard,195.0
1631248,24.0,5,34.0,1,10,0.1,0,6,0.1,2,2,1.0,0.4,1.0,1.4,0.4,0.2,0.0,0,3,0.8,78,Guard,205.0
203471,31.0,24,794.0,149,337,0.442,58,154,0.442,73,83,0.88,0.1666666666666666,2.75,2.9166666666666665,6.541666666666667,1.0833333333333333,0.1666666666666666,63,58,17.875,73,Guard,175.0
1630206,22.0,2,30.0,5,7,0.714,2,2,0.714,1,2,0.5,0.0,3.0,3.0,0.5,1.0,0.0,3,2,6.5,77,Guard,220.0
1631220,24.0,6,55.0,4,13,0.308,1,2,0.308,5,6,0.833,0.1666666666666666,1.0,1.1666666666666667,0.8333333333333334,0.3333333333333333,0.1666666666666666,0,4,2.333333333333333,77,Guard,180.0
1630578,22.0,27,843.0,198,412,0.481,10,40,0.481,101,132,0.765,3.333333333333333,7.222222222222222,10.555555555555555,5.25925925925926,1.1851851851851851,1.0,60,74,18.77777777777778,83,Center,243.0
1641729,21.0,20,332.0,56,122,0.459,33,80,0.459,13,15,0.867,0.65,1.75,2.4,1.2,0.6,0.05,31,21,7.9,77,Forward,235.0
1629012,25.0,26,724.0,151,311,0.486,47,107,0.486,88,99,0.889,0.7692307692307693,1.807692307692308,2.576923076923077,3.269230769230769,0.6923076923076923,0.1153846153846153,68,59,16.807692307692307,75,Guard,190.0
1629013,27.0,46,727.0,118,274,0.431,53,157,0.431,38,46,0.826,0.3478260869565217,1.0,1.3478260869565215,1.173913043478261,0.5434782608695652,0.217391304347826,30,76,7.108695652173913,76,Guard,190.0
1630545,24.0,8,33.0,5,10,0.5,1,3,0.5,0,0,0.0,0.0,0.125,0.125,0.5,0.25,0.125,3,0,1.375,78,Guard-Forward,215.0
1630549,23.0,6,91.0,15,35,0.429,2,9,0.429,15,16,0.938,2.0,2.6666666666666665,4.666666666666667,0.8333333333333334,1.1666666666666667,0.3333333333333333,8,11,7.833333333333333,81,Center,265.0
1631101,21.0,18,554.0,109,254,0.429,30,111,0.429,53,66,0.803,0.7222222222222222,2.7222222222222223,3.4444444444444446,2.5,0.7777777777777778,0.2222222222222222,34,31,16.72222222222222,77,Guard,208.0
1642347,22.0,26,376.0,49,124,0.395,17,52,0.395,9,12,0.75,0.1923076923076923,0.8076923076923077,1.0,2.923076923076923,0.5,0.0769230769230769,34,49,4.769230769230769,73,Guard,200.0
